Sensor Name,Action,Time Stamp
Masterbedroom,Actor is moving,26-04-2020 18:36:31
Bedroom1,Actor is moving,26-04-2020 18:36:31
Bedroom1,Actor is moving,26-04-2020 18:36:36
Hall,Actor is moving,26-04-2020 18:36:51
Bedroom1,Actor is moving,26-04-2020 18:37:45
Hall,Actor is moving,26-04-2020 18:38:00
Kitchen,Actor is moving,26-04-2020 18:38:05
Hall,Actor is moving,26-04-2020 18:38:05
Kitchen,Actor is moving,26-04-2020 18:38:10
Bedroom1,Actor is moving,26-04-2020 18:39:14
Bedroom1,Actor is moving,26-04-2020 18:39:19
Balcony,Actor is moving,26-04-2020 18:39:39
Bedroom1,Actor is moving,26-04-2020 18:41:47
Hall,Actor is moving,26-04-2020 18:42:02
Kitchen,Actor is moving,26-04-2020 18:42:07
Hall,Actor is moving,26-04-2020 18:42:07
Hall,Actor is moving,26-04-2020 18:42:12
Hall,Actor is moving,26-04-2020 18:42:17
tiolet,Actor is moving,26-04-2020 18:43:59
Masterbedroom,Actor is moving,26-04-2020 18:44:04
Masterbedroom,Actor is moving,26-04-2020 18:44:09
tiolet,Actor is moving,26-04-2020 18:44:19
Masterbedroom,Actor is moving,26-04-2020 18:44:34
Bedroom1,Actor is moving,26-04-2020 18:44:34
Masterbedroom,Actor is moving,26-04-2020 18:44:39
tiolet,Actor is moving,26-04-2020 18:44:44
tiolet,Actor is moving,26-04-2020 18:44:54
Masterbedroom,Actor is moving,26-04-2020 18:44:59
Masterbedroom,Actor is moving,26-04-2020 18:45:04
Masterbedroom,Actor is moving,26-04-2020 18:45:09
Hall,Actor is moving,26-04-2020 18:45:24
Kitchen,Actor is moving,26-04-2020 18:45:29
Hall,Actor is moving,26-04-2020 18:45:34
Hall,Actor is moving,26-04-2020 18:45:39
tiolet,Actor is moving,26-04-2020 18:45:49
Bedroom1,Actor is moving,26-04-2020 18:45:59
Bedroom1,Actor is moving,26-04-2020 18:46:04
Bedroom1,Actor is moving,26-04-2020 18:56:37
Bedroom1,Actor is moving,26-04-2020 18:56:41
Bedroom 2,Actor is moving,26-04-2020 18:56:52
Bedroom1,Actor is moving,26-04-2020 18:57:12
Bedroom1,Actor is moving,26-04-2020 18:57:22
Masterbedroom,Actor is moving,26-04-2020 18:57:46
Bedroom1,Actor is moving,26-04-2020 18:57:47
tiolet,Actor is moving,26-04-2020 18:57:56
tiolet,Actor is moving,26-04-2020 18:58:01
tiolet,Actor is moving,26-04-2020 18:58:07
Masterbedroom,Actor is moving,26-04-2020 18:58:12
tiolet,Actor is moving,26-04-2020 18:58:17
tiolet,Actor is moving,26-04-2020 19:03:07
tiolet,Actor is moving,26-04-2020 19:03:12
tiolet,Actor is moving,26-04-2020 19:03:27
Masterbedroom,Actor is moving,26-04-2020 19:03:32
Bedroom1,Actor is moving,26-04-2020 19:03:32
Masterbedroom,Actor is moving,26-04-2020 19:03:37
Bedroom1,Actor is moving,26-04-2020 19:03:37
tiolet,Actor is moving,26-04-2020 19:03:47
Masterbedroom,Actor is moving,26-04-2020 19:04:17
Masterbedroom,Actor is moving,26-04-2020 19:04:22
Masterbedroom,Actor is moving,26-04-2020 19:04:27
Masterbedroom,Actor is moving,26-04-2020 19:04:52
Masterbedroom,Actor is moving,26-04-2020 19:04:57
Hall,Actor is moving,26-04-2020 19:05:12
Hall,Actor is moving,26-04-2020 19:05:17
Kitchen,Actor is moving,26-04-2020 19:05:22
tiolet,Actor is moving,26-04-2020 19:13:04
Bedroom1,Actor is moving,26-04-2020 19:13:24
Bedroom1,Actor is moving,26-04-2020 19:14:13
Bedroom1,Actor is moving,26-04-2020 19:14:18
Hall,Actor is moving,26-04-2020 19:14:34
Hall,Actor is moving,26-04-2020 19:14:39
Balcony,Actor is moving,26-04-2020 19:14:49
Hall,Actor is moving,26-04-2020 19:14:59
Hall,Actor is moving,26-04-2020 19:15:04
Hall,Actor is moving,26-04-2020 19:15:09
Masterbedroom,Actor is moving,26-04-2020 19:15:24
Masterbedroom,Actor is moving,26-04-2020 19:15:29
tiolet,Actor is moving,26-04-2020 19:15:34
Bedroom1,Actor is moving,26-04-2020 19:15:44
Hall,Actor is moving,26-04-2020 19:15:59
Hall,Actor is moving,26-04-2020 19:16:04
Bedroom1,Actor is moving,26-04-2020 19:16:19
Hall,Actor is moving,26-04-2020 19:16:34
Kitchen,Actor is moving,26-04-2020 19:16:39
Hall,Actor is moving,26-04-2020 19:16:39
Hall,Actor is moving,26-04-2020 19:16:44
Hall,Actor is moving,26-04-2020 19:16:49
Bedroom1,Actor is moving,26-04-2020 19:19:56
Bedroom1,Actor is moving,26-04-2020 19:20:48
Bedroom 2,Actor is moving,26-04-2020 19:21:03
Bedroom1,Actor is moving,26-04-2020 19:21:18
Bedroom1,Actor is moving,26-04-2020 19:21:23
Bedroom1,Actor is moving,26-04-2020 19:21:28
Bedroom 2,Actor is moving,26-04-2020 19:21:43
Bedroom 2,Actor is moving,26-04-2020 19:21:48
Masterbedroom,Actor is moving,26-04-2020 19:21:58
Masterbedroom,Actor is moving,26-04-2020 19:22:03
Masterbedroom,Actor is moving,26-04-2020 19:22:08
Bedroom 2,Actor is moving,26-04-2020 19:22:18
Hall,Actor is moving,26-04-2020 19:22:38
Hall,Actor is moving,26-04-2020 19:22:43
Hall,Actor is moving,26-04-2020 19:22:48
tiolet,Actor is moving,26-04-2020 19:22:58
Balcony,Actor is moving,26-04-2020 19:23:18
Bedroom1,Actor is moving,26-04-2020 19:24:58
Masterbedroom,Actor is moving,26-04-2020 19:25:43
Masterbedroom,Actor is moving,26-04-2020 19:25:48
tiolet,Actor is moving,26-04-2020 19:25:53
tiolet,Actor is moving,26-04-2020 19:25:58
tiolet,Actor is moving,26-04-2020 19:26:13
Masterbedroom,Actor is moving,26-04-2020 19:26:13
Masterbedroom,Actor is moving,26-04-2020 19:26:18
Masterbedroom,Actor is moving,26-04-2020 19:26:23
Bedroom 2,Actor is moving,26-04-2020 19:26:28
Bedroom 2,Actor is moving,26-04-2020 19:26:33
Masterbedroom,Actor is moving,26-04-2020 19:26:53
Hall,Actor is moving,26-04-2020 19:27:08
Hall,Actor is moving,26-04-2020 19:27:13
Kitchen,Actor is moving,26-04-2020 19:27:18
Kitchen,Actor is moving,26-04-2020 19:27:43
Hall,Actor is moving,26-04-2020 19:27:48
Bedroom 2,Actor is moving,26-04-2020 19:28:08
Masterbedroom,Actor is moving,26-04-2020 19:28:43
Masterbedroom,Actor is moving,26-04-2020 19:28:48
Masterbedroom,Actor is moving,26-04-2020 19:28:53
Masterbedroom,Actor is moving,26-04-2020 19:29:18
tiolet,Actor is moving,26-04-2020 19:29:33
tiolet,Actor is moving,26-04-2020 19:29:43
Hall,Actor is moving,26-04-2020 19:29:53
Hall,Actor is moving,26-04-2020 19:29:58
Kitchen,Actor is moving,26-04-2020 19:30:03
Hall,Actor is moving,26-04-2020 19:30:28
